./bblock/.deps/libmbx_la-system.Plo:potential/2b/poly_2b_A1_B1_deg9_v1.h:
./bblock/.deps/libmbx_la-system.Plo:potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1x.h:
./bblock/.deps/libmbx_la-system.Plo:potential/2b/poly_2b_A1B3_A1B3_deg4_v1.h:
./bblock/.deps/libmbx_la-system.Plo:potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h:
./bblock/.deps/libmbx_la-system.Plo:potential/3b/poly-3b-v2x.h:
./bblock/.deps/libmbx_la-system.Plo:potential/3b/poly-3b-h2o-ion-v1x_deg4_filtered.h:
./bblock/.deps/libmbx_la-system.Plo:potential/3b/poly_3b_A1B4_C1D2_C1D2_deg3_v1.h:
./bblock/.deps/libmbx_la-system.Plo:potential/3b/poly_3b_A1B2_A1B2_A1B2_deg4_v1.h:
./bblock/.deps/libmbx_la-system.Plo:potential/3b/poly_3b_A1_B1C2X2_B1C2X2_deg4_v1.h:
./bblock/.deps/libmbx_la-system.Plo:potential/3b/poly_3b_A1B2C4_D1E2_D1E2_deg3_v1.h:
./bblock/.deps/libmbx_la-system.Plo:potential/3b/poly_3b_A1B2_A1B2_A1B2_deg4_vmbpbe.h:
./bblock/.deps/libmbx_la-system.Plo:potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.h:
Binary file ./bblock/libmbx_la-sys_tools.o matches
Binary file ./bblock/libmbx_la-external_call.o matches
Binary file ./bblock/libmbx_la-system.o matches
./bblock/system.cpp:    // Affects the 2B dispersion and 2B polynomials
./bblock/system.cpp:    // Affects the 3B polynomials
./bblock/system.cpp:    // Affects the 4B polynomials
./bblock/system.cpp:    // Setting dipole tolerance to a consrvative value
./bblock/system.cpp:    // TODO make it be error/dipole, not total error as it is now
./bblock/system.cpp:    // Sets the maximum number of iteartions in the induced dipole
./bblock/system.cpp:    // Sets the default method to calculate induced dipoles to ASPC
./bblock/system.cpp:    dipole_method_ = "cg";
./bblock/system.cpp:    return systools::ResetOrderN(pol_, initial_order_, first_index_, sites_);
./bblock/system.cpp:    return systools::ResetOrderRealN(pol_, initial_order_realSites_, numat_, first_index_, nat_);
./bblock/system.cpp:    return systools::ResetOrderN(polfac_, initial_order_, first_index_, sites_);
./bblock/system.cpp:    return systools::ResetOrderRealN(pol_, initial_order_realSites_, numat_, first_index_, nat_);
./bblock/system.cpp:double System::GetDipoleTolerance() { return diptol_; }
./bblock/system.cpp:std::string System::GetDipoleMethod() { return dipole_method_; }
./bblock/system.cpp:size_t System::GetMaxIterationsDipoles() { return maxItDip_; }
./bblock/system.cpp:void System::GetMolecularDipoles(std::vector<double> &mu_perm, std::vector<double> &mu_ind) {
./bblock/system.cpp:    std::vector<double> tmp_perm = electrostaticE_.GetMolecularPermanentDipoles();
./bblock/system.cpp:    std::vector<double> tmp_ind = electrostaticE_.GetMolecularInducedDipoles();
./bblock/system.cpp:void System::GetDipoles(std::vector<double> &mu_perm, std::vector<double> &mu_ind) {
./bblock/system.cpp:    std::vector<double> mu_perm2 = electrostaticE_.GetPermanentDipoles();
./bblock/system.cpp:    std::vector<double> mu_ind2 = electrostaticE_.GetInducedDipoles();
./bblock/system.cpp:void System::GetTotalDipole(std::vector<double> &mu_perm, std::vector<double> &mu_ind, std::vector<double> &mu_tot) {
./bblock/system.cpp:    std::vector<double> all_mu_perm = electrostaticE_.GetPermanentDipoles();
./bblock/system.cpp:    std::vector<double> all_mu_ind = electrostaticE_.GetInducedDipoles();
./bblock/system.cpp:void System::SetDipoleTol(double tol) { diptol_ = tol; }
./bblock/system.cpp:void System::SetDipoleMaxIt(size_t maxit) { maxItDip_ = maxit; }
./bblock/system.cpp:void System::SetDipoleMethod(std::string method) { dipole_method_ = method; }
./bblock/system.cpp:    // Reset the virtual site positions, charges, pols and polfacs
./bblock/system.cpp:    // Reset the virtual site positions, charges, pols and polfacs
./bblock/system.cpp:void System::SetPolaris(std::vector<double> polaris) {
./bblock/system.cpp:    if (polaris.size() != numat_) {
./bblock/system.cpp:            "Sizes " + std::to_string(polaris.size()) + " and " + std::to_string(numat_ ) + " don't match.";
./bblock/system.cpp:        std::copy(polaris.begin() + ini, polaris.begin() + fin, polaris_.begin() + ini_new);
./bblock/system.cpp:void System::AddMonomer(std::vector<double> xyz, std::vector<std::string> atoms, std::vector<double> polaris, std::string id, size_t islocal,
./bblock/system.cpp:    // Adding polarizability values 
./bblock/system.cpp:    for (auto i = polaris.begin(); i != polaris.end(); i++) polaris_.push_back(*i);
./bblock/system.cpp:std::vector<std::string> System::Get1bIgnorePoly() { return ignore_1b_poly_; }
./bblock/system.cpp:std::vector<std::vector<std::string>> System::Get2bIgnorePoly() { return ignore_2b_poly_; }
./bblock/system.cpp:std::vector<std::vector<std::string>> System::Get3bIgnorePoly() { return ignore_3b_poly_; }
./bblock/system.cpp:std::vector<std::vector<std::string>> System::Get4bIgnorePoly() { return ignore_4b_poly_; }
./bblock/system.cpp:    if (std::find(ignore_1b_poly_.begin(), ignore_1b_poly_.end(), mon) == ignore_1b_poly_.end()) {
./bblock/system.cpp:        ignore_1b_poly_.push_back(mon);
./bblock/system.cpp:void System::Set1bIgnorePoly(std::vector<std::string> ignore_1b) { ignore_1b_poly_ = ignore_1b; }
./bblock/system.cpp:    if (std::find(ignore_2b_poly_.begin(), ignore_2b_poly_.end(), p) == ignore_2b_poly_.end()) {
./bblock/system.cpp:        ignore_2b_poly_.push_back(p);
./bblock/system.cpp:    ignore_2b_poly_.clear();
./bblock/system.cpp:        ignore_2b_poly_.push_back(p);
./bblock/system.cpp:    if (std::find(ignore_3b_poly_.begin(), ignore_3b_poly_.end(), p) == ignore_3b_poly_.end()) {
./bblock/system.cpp:        ignore_3b_poly_.push_back(p);
./bblock/system.cpp:    ignore_3b_poly_.clear();
./bblock/system.cpp:        ignore_3b_poly_.push_back(p);
./bblock/system.cpp:    if (std::find(ignore_4b_poly_.begin(), ignore_4b_poly_.end(), p) == ignore_4b_poly_.end()) {
./bblock/system.cpp:        ignore_4b_poly_.push_back(p);
./bblock/system.cpp:    ignore_4b_poly_.clear();
./bblock/system.cpp:        ignore_4b_poly_.push_back(p);
./bblock/system.cpp:    electrostaticE_.Initialize(chg_, chggrad_, polfac_, pol_, xyz_, monomers_, sites_, first_index_, mon_type_count_,
./bblock/system.cpp:                               islocal_, atom_tag_, true, diptol_, maxItDip_, dipole_method_);
./bblock/system.cpp://    electrostaticE_.Initialize(chg_, chggrad_, polfac_, pol_, xyz_, monomers_, sites_, first_index_, mon_type_count_,
./bblock/system.cpp://                               islocal_, atom_tag_, true, diptol_, maxItDip_, dipole_method_);
./bblock/system.cpp:    // Try to get dipole convergence criteria
./bblock/system.cpp:        diptol_ = j["MBX"]["dipole_tolerance"];
./bblock/system.cpp:        //     std::cerr << "**WARNING** \"dipole_tolerance\" is not defined in json file. Using " << diptol_
./bblock/system.cpp:    mbx_j_["MBX"]["dipole_tolerance"] = diptol_;
./bblock/system.cpp:    // Try to get dipole convergence criteria
./bblock/system.cpp:        dipole_method_ = j["MBX"]["dipole_method"];
./bblock/system.cpp:        //     std::cerr << "**WARNING** \"dipole_method\" is not defined in json file. Using " << dipole_method_ <<
./bblock/system.cpp:    mbx_j_["MBX"]["dipole_method"] = dipole_method_;
./bblock/system.cpp:    // Try to get dipole max number of iterations
./bblock/system.cpp:        maxItDip_ = j["MBX"]["dipole_max_it"];
./bblock/system.cpp:        //     std::cerr << "**WARNING** \"dipole_max_it\" is not defined in json file. Using " << maxItDip_ << "\n";
./bblock/system.cpp:    mbx_j_["MBX"]["dipole_max_it"] = maxItDip_;
./bblock/system.cpp:        std::vector<std::string> ignore_1b_poly = j["MBX"]["ignore_1b_poly"];
./bblock/system.cpp:        ignore_1b_poly_ = ignore_1b_poly;
./bblock/system.cpp:        //     std::cerr << "**WARNING** \"ignore_1b_poly\" is not defined in json file. Using empty list.\n";
./bblock/system.cpp:    Set1bIgnorePoly(ignore_1b_poly_);
./bblock/system.cpp:    mbx_j_["MBX"]["ignore_1b_poly"] = ignore_1b_poly_;
./bblock/system.cpp:        std::vector<std::vector<std::string>> ignore_2b_poly = j["MBX"]["ignore_2b_poly"];
./bblock/system.cpp:        ignore_2b_poly_ = ignore_2b_poly;
./bblock/system.cpp:        //     std::cerr << "**WARNING** \"ignore_2b_poly\" is not defined in json file. Using empty list.\n";
./bblock/system.cpp:    Set2bIgnorePoly(ignore_2b_poly_);
./bblock/system.cpp:    mbx_j_["MBX"]["ignore_2b_poly"] = ignore_2b_poly_;
./bblock/system.cpp:        std::vector<std::vector<std::string>> ignore_3b_poly = j["MBX"]["ignore_3b_poly"];
./bblock/system.cpp:        ignore_3b_poly_ = ignore_3b_poly;
./bblock/system.cpp:        //     std::cerr << "**WARNING** \"ignore_3b_poly\" is not defined in json file. Using empty list.\n";
./bblock/system.cpp:    Set3bIgnorePoly(ignore_3b_poly_);
./bblock/system.cpp:    mbx_j_["MBX"]["ignore_3b_poly"] = ignore_3b_poly_;
./bblock/system.cpp:        std::vector<std::vector<std::string>> ignore_4b_poly = j["MBX"]["ignore_4b_poly"];
./bblock/system.cpp:        ignore_4b_poly_ = ignore_4b_poly;
./bblock/system.cpp:        //     std::cerr << "**WARNING** \"ignore_4b_poly\" is not defined in json file. Using empty list.\n";
./bblock/system.cpp:    Set4bIgnorePoly(ignore_4b_poly_);
./bblock/system.cpp:    mbx_j_["MBX"]["ignore_4b_poly"] = ignore_4b_poly_;
./bblock/system.cpp:       "dipole_tolerance" : 1E-016,
./bblock/system.cpp:       "dipole_max_it"    : 100,
./bblock/system.cpp:       "dipole_method"     : "cg",
./bblock/system.cpp:       "ignore_1b_poly" : [],
./bblock/system.cpp:       "ignore_2b_poly" : [],
./bblock/system.cpp:       "ignore_3b_poly" : [],
./bblock/system.cpp:    //                              {"dipole_tolerance", 1E-16},
./bblock/system.cpp:    //                              {"dipole_max_it", 100},
./bblock/system.cpp:    //                              {"dipole_method", "cg"},
./bblock/system.cpp:    //                              {"ignore_1b_poly", nlohmann::json::array()},
./bblock/system.cpp:    //                              {"ignore_2b_poly", nlohmann::json::array()},
./bblock/system.cpp:    //                              {"ignore_3b_poly", nlohmann::json::array()}}},
./bblock/system.cpp:    ss << std::left << std::setw(25) << "Dipole Tol:" << diptol_ << std::endl;
./bblock/system.cpp:    ss << std::left << std::setw(25) << "Dipole Max Iter:" << maxItDip_ << std::endl;
./bblock/system.cpp:    ss << std::left << std::setw(25) << "Dipole Method:" << dipole_method_ << std::endl;
./bblock/system.cpp:    ss << std::left << std::setw(25) << "Ignore 1B poly:";
./bblock/system.cpp:    for (size_t i = 0; i < ignore_1b_poly_.size(); i++) {
./bblock/system.cpp:        ss << ignore_1b_poly_[i] << " ";
./bblock/system.cpp:    ss << std::left << std::setw(25) << "Ignore 2B poly:";
./bblock/system.cpp:    for (size_t i = 0; i < ignore_2b_poly_.size(); i++) {
./bblock/system.cpp:        for (size_t j = 0; j < ignore_2b_poly_[i].size(); j++) {
./bblock/system.cpp:            ss << ignore_2b_poly_[i][j] << " ";
./bblock/system.cpp:    ss << std::left << std::setw(25) << "Ignore 3B poly:";
./bblock/system.cpp:    for (size_t i = 0; i < ignore_3b_poly_.size(); i++) {
./bblock/system.cpp:        for (size_t j = 0; j < ignore_3b_poly_[i].size(); j++) {
./bblock/system.cpp:            ss << ignore_3b_poly_[i][j] << " ";
./bblock/system.cpp:    ss << std::left << std::setw(25) << "Ignore 4B poly:";
./bblock/system.cpp:    for (size_t i = 0; i < ignore_4b_poly_.size(); i++) {
./bblock/system.cpp:        for (size_t j = 0; j < ignore_4b_poly_[i].size(); j++) {
./bblock/system.cpp:            ss << ignore_4b_poly_[i][j] << " ";
./bblock/system.cpp:    polaris_ = std::vector<double>(numsites_, 0.0);         //SY// check numat_ or numsites_
./bblock/system.cpp:        std::copy(polaris.begin() + fi_at[k], polaris.begin() + fi_at[k] + nat_[k], polaris_.begin() + count);
./bblock/system.cpp:    // Initialize gradients, charges, pols and polfacs to the right size
./bblock/system.cpp:    pol_ = std::vector<double>(numsites_, 0.0);
./bblock/system.cpp:    polfac_ = std::vector<double>(numsites_, 0.0);
./bblock/system.cpp:    // Reset the charges, pols, polfacs and new Vsite
./bblock/system.cpp:        if (std::find(ignore_1b_poly_.begin(), ignore_1b_poly_.end(), mon_type_count_[k].first) !=
./bblock/system.cpp:            ignore_1b_poly_.end()) {
./bblock/system.cpp:        // polynomials. Thus, we need to create a pair of vectors with the right
./bblock/system.cpp:        // coordinates to pass to polynomials and dispersion
./bblock/system.cpp:                bool use_poly = true;
./bblock/system.cpp:                for (size_t i2b = 0; i2b < ignore_2b_poly_.size(); i2b++) {
./bblock/system.cpp:                    std::vector<std::string> v1 = ignore_2b_poly_[i2b];
./bblock/system.cpp:                        use_poly = false;
./bblock/system.cpp:                if (use_poly) {
./bblock/system.cpp:        // polynomials. Thus, we need to create a pair of vectors with the right
./bblock/system.cpp:        // coordinates to pass to polynomials and dispersion
./bblock/system.cpp:                bool use_poly = true;
./bblock/system.cpp:                for (size_t i3b = 0; i3b < ignore_3b_poly_.size(); i3b++) {
./bblock/system.cpp:                    std::vector<std::string> v1 = ignore_3b_poly_[i3b];
./bblock/system.cpp:                        use_poly = false;
./bblock/system.cpp:                if (use_poly) {
./bblock/system.cpp:            // polynomials. Thus, we need to create a pair of vectors with the right
./bblock/system.cpp:            // coordinates to pass to polynomials and dispersion
./bblock/system.cpp:            bool use_poly = true;
./bblock/system.cpp:            for (size_t i4b = 0; i4b < ignore_4b_poly_.size(); i4b++) {
./bblock/system.cpp:                std::vector<std::string> v1 = ignore_4b_poly_[i4b];
./bblock/system.cpp:                    use_poly = false;
./bblock/system.cpp:            if (use_poly) {
./bblock/system.cpp:    // Set polarizabilities for each monomer type
./bblock/system.cpp:        systools::SetPol(pol_, mon, nmon, nsites, first_index_[fi_mon], monomers_j_);
./bblock/system.cpp:    std::vector<double> real_pol =
./bblock/system.cpp:        systools::ResetOrderRealN(pol_, initial_order_realSites_, numat_, first_index_, nat_);
./bblock/system.cpp:    std::vector<double> all_pol = systools::ResetOrderN(pol_, initial_order_, first_index_, sites_);
./bblock/system.cpp:    std::cerr << "Real sites polarizabilities\n";
./bblock/system.cpp:    std::cerr << real_pol[0];
./bblock/system.cpp:    for (size_t i = 1; i < real_pol.size(); i++) std::cerr << ", " << real_pol[i];
./bblock/system.cpp:    std::cerr << "\nAll polarizabilities\n";
./bblock/system.cpp:    std::cerr << all_pol[0];
./bblock/system.cpp:    for (size_t i = 1; i < all_pol.size(); i++) std::cerr << ", " << all_pol[i];
./bblock/system.cpp:    // Set polarizability factors for each monomer type
./bblock/system.cpp:        systools::SetPolfac(polfac_, mon, nmon, nsites, first_index_[fi_mon], monomers_j_);
./bblock/system.cpp:    std::vector<double> real_polfac =
./bblock/system.cpp:        systools::ResetOrderRealN(polfac_, initial_order_realSites_, numat_, first_index_, nat_);
./bblock/system.cpp:    std::vector<double> all_polfac = systools::ResetOrderN(polfac_, initial_order_, first_index_, sites_);
./bblock/system.cpp:    std::cerr << "Real sites polarizability factors\n";
./bblock/system.cpp:    std::cerr << real_polfac[0];
./bblock/system.cpp:    for (size_t i = 1; i < real_polfac.size(); i++) std::cerr << ", " << real_polfac[i];
./bblock/system.cpp:    std::cerr << "\nAll polarizability factors\n";
./bblock/system.cpp:    std::cerr << all_polfac[0];
./bblock/system.cpp:    for (size_t i = 1; i < all_polfac.size(); i++) std::cerr << ", " << all_polfac[i];
./bblock/system.cpp:    electrostaticE_.SetNewParameters(xyz_, chg_, chggrad_, pol_, polfac_, dipole_method_, do_grads, box_, cutoff2b_);
./bblock/system.cpp:    electrostaticE_.SetDipoleTolerance(diptol_);
./bblock/system.cpp:    electrostaticE_.SetDipoleMaxIt(maxItDip_);
./bblock/system.cpp:    electrostaticE_.SetNewParameters(xyz_, chg_, chggrad_, pol_, polfac_, dipole_method_, do_grads, box_, cutoff2b_);
./bblock/system.cpp:    electrostaticE_.SetDipoleTolerance(diptol_);
./bblock/system.cpp:    electrostaticE_.SetDipoleMaxIt(maxItDip_);
./bblock/system.cpp:void System::ResetDipoleHistory() { electrostaticE_.ResetAspcHistory(); }
./bblock/system.cpp:double System::GetNumDipoleHistory() { return electrostaticE_.GetNumDipoleHistory(); }
./bblock/system.cpp:void System::SetNumDipoleHistory(size_t num_hist) { electrostaticE_.SetNumDipoleHistory(num_hist); }
./bblock/system.cpp:std::vector<double> System::GetDipoleHistory(size_t indx) {
./bblock/system.cpp:    return systools::ResetOrderReal3N(electrostaticE_.GetDipoleHistory(indx), initial_order_realSites_, numat_,
./bblock/system.cpp:void System::SetDipoleHistory(size_t indx, std::vector<double> mu_hist) {
./bblock/system.cpp:    // need to reorder dipoles first; copied from SetRealXYZ()
./bblock/system.cpp:    electrostaticE_.SetDipoleHistory(indx, mu_hist_);
./bblock/system.h:     * Gets the molecular dipoles for the system.
./bblock/system.h:     * @param[out] mu_perm Permanent dipole moments
./bblock/system.h:     * @param[out] mu_ind Induced dipole moments
./bblock/system.h:    void GetMolecularDipoles(std::vector<double> &mu_perm, std::vector<double> &mu_ind);
./bblock/system.h:     * Gets the point dipole moments in each atom.
./bblock/system.h:     * @param[out] mu_perm Permanent dipole moments
./bblock/system.h:     * @param[out] mu_ind Induced dipole moments
./bblock/system.h:    void GetDipoles(std::vector<double> &mu_perm, std::vector<double> &mu_ind);
./bblock/system.h:     * Gets the total dipole moment for the system.
./bblock/system.h:     * @param[out] mu_perm Permanent dipole moments
./bblock/system.h:     * @param[out] mu_ind Induced dipole moments
./bblock/system.h:     * @param[out] mu_tot Total dipole moment
./bblock/system.h:    void GetTotalDipole(std::vector<double> &mu_perm, std::vector<double> &mu_ind, std::vector<double> &mu_tot);
./bblock/system.h:     * Gets the polarizabilities of the system.
./bblock/system.h:     * @return A vector of doubles with the polarizabilities of all sites
./bblock/system.h:     * Gets the polarizabilities of the system.
./bblock/system.h:     * @return A vector of doubles with the polarizabilities of all real sites
./bblock/system.h:     * Gets the polarizability factors of the system.
./bblock/system.h:     * @return A vector of doubles with the polarizability factors of all sites
./bblock/system.h:     * Gets the polarizability factors of the system.
./bblock/system.h:     * @return A vector of doubles with the polarizability factors of all real sites
./bblock/system.h:     * Gets the two-body cutoff for dispersion and polynomials.
./bblock/system.h:     * Gets the three-body cutoff for polynomials.
./bblock/system.h:     * Gets the four-body cutoff for polynomials.
./bblock/system.h:     * Gets the whole vector for which the 1b polynomials won't be calculated
./bblock/system.h:     * Gets the whole vector for which the 2b polynomials won't be calculated
./bblock/system.h:     * Gets the whole vector for which the 3b polynomials won't be calculated
./bblock/system.h:     * Gets the whole vector for which the 4b polynomials won't be calculated
./bblock/system.h:     * Gets the maximum number of monomers per chunk in polynomial evaluation
./bblock/system.h:     * Gets the maximum number of dimers per chunk in polynomial evaluation
./bblock/system.h:     * Gets the maximum number of trimers per chunk in polynomial evaluation
./bblock/system.h:     * Gets the current dipole tolerance in the system
./bblock/system.h:     * @return Current dipole tolerance
./bblock/system.h:    double GetDipoleTolerance();
./bblock/system.h:     * Gets the maximum number of iteration in induced dipoles set in system
./bblock/system.h:    size_t GetMaxIterationsDipoles();
./bblock/system.h:     * Gets the dipole method
./bblock/system.h:    std::string GetDipoleMethod();
./bblock/system.h:     * @param[out] spline_order Electrostatics Ewald spline order for interpolation
./bblock/system.h:     * @param[out] spline_order Dispersion Ewald spline order for interpolation
./bblock/system.h:     * @param[out] spline_order Lennard-Jones Ewald spline order for interpolation
./bblock/system.h:    void AddMonomer(std::vector<double> xyz, std::vector<std::string> atoms, std::vector<double> polaris, std::string id, size_t islocal = 1,
./bblock/system.h:     * Adds a pair that will be ignored in the 1b polynomials
./bblock/system.h:     * Sets the whole vector for which the 1b polynomials won't be calculated
./bblock/system.h:     * Adds a pair that will be ignored in the 2b polynomials
./bblock/system.h:     * Sets the whole vector for which the 2b polynomials won't be calculated
./bblock/system.h:     * Adds a pair that will be ignored in the 3b polynomials
./bblock/system.h:     * Sets the whole vector for which the 3b polynomials won't be calculated
./bblock/system.h:     * Adds a pair that will be ignored in the 4b polynomials
./bblock/system.h:     * Sets the whole vector for which the 4b polynomials won't be calculated
./bblock/system.h:     * Sets the two-body cutoff for dispersion and polynomials.
./bblock/system.h:     * Sets the three-body cutoff for polynomials.
./bblock/system.h:     * Sets the four-body cutoff for polynomials.
./bblock/system.h:     * Sets the maximum error per dipole in the iterative methods to
./bblock/system.h:     * compute the induced dipoles
./bblock/system.h:     * @param[in] tol Double value that sets the maximum error per dipole
./bblock/system.h:     * in the iterative methods to compute the induced dipoles
./bblock/system.h:    void SetDipoleTol(double tol);
./bblock/system.h:     * to converge the induced dipoles
./bblock/system.h:     * to converge the induced dipoles
