./Makefile.am:oneb_sources = potential/1b/energy1b.cpp potential/1b/mbnrg_1b_A1B3_deg5_v1.cpp potential/1b/mbnrg_1b_A2_deg8_v1.cpp potential/1b/poly_1b_A1B2_deg4_v1x.cpp potential/1b/poly_1b_A1B3_deg5_grad_v1.cpp potential/1b/poly_1b_A1B3_deg5_nograd_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A2_deg8_grad_v1.cpp potential/1b/poly_1b_A2_deg8_nograd_v1.cpp potential/1b/ps.cpp potential/1b/x1b_A1B2_deg4_v1x.cpp potential/1b/x1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A1B2_deg6_grad_vmbpbe.cpp potential/1b/poly_1b_A1B2_deg6_nograd_vmbpbe.cpp  potential/1b/mbnrg_1b_A1B2_deg6_vmbpbe.cpp
./Makefile.am:twob_sources = potential/2b/energy2b.cpp potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp potential/2b/poly_2b_A1_A1_deg9_grad_v1.cpp potential/2b/poly_2b_A1_A1_deg9_nograd_v1.cpp potential/2b/poly_2b_A1_B1C2X2_deg5_grad_v1.cpp potential/2b/poly_2b_A1_B1C2X2_deg5_nograd_v1.cpp potential/2b/poly_2b_A1_B1_deg9_grad_v1.cpp potential/2b/poly_2b_A1_B1_deg9_nograd_v1.cpp potential/2b/poly_2b_A1B2_A1B2_v1.cpp potential/2b/poly_2b_A1B2_A1B2_v1x.cpp potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1.cpp potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1x.cpp potential/2b/poly_2b_A1_B2_deg7_grad_v1.cpp potential/2b/poly_2b_A1_B2_deg7_nograd_v1.cpp potential/2b/poly_2b_A1B2Z2_C1D2_v1.cpp potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp potential/2b/poly-2b-A1B2Z2_C-v1.cpp potential/2b/poly-2b-A1B2Z2_C-v1x.cpp potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp potential/2b/poly_2b_A2_A2_deg6_grad_v1.cpp potential/2b/poly_2b_A2_A2_deg6_nograd_v1.cpp potential/2b/poly-2b-v6x.cpp potential/2b/poly-2b-v6x-nogrd.cpp potential/2b/x2b_A1B2_A1B2_v1x.cpp potential/2b/x2b_A1B2C4_D1E2_deg3_v1x.cpp potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp potential/2b/x2b-A1B2Z2_C-v1x.cpp potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp potential/2b/x2b-v9x.cpp potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_nograd_vmbpbe.cpp potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_grad_vmbpbe.cpp potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp potential/2b/poly_2b_A1B4_C1D2_deg4_nograd_v1.cpp potential/2b/poly_2b_A1B4_C1D2_deg4_grad_v1.cpp potential/2b/x2b_A1_A1_deg23_v1x.cpp potential/2b/poly_2b_A1_A1_deg23_v1.cpp potential/2b/poly_2b_A1_A1_deg23_v1x.cpp potential/2b/x2b_A1B2Z2_C1_deg5_v1x.cpp potential/2b/poly_2b_A1B2Z2_C1_deg5_v1.cpp potential/2b/poly_2b_A1B2Z2_C1_deg5_v1x.cpp
./Makefile.am:threeb_sources = potential/3b/energy3b.cpp potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1.cpp potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_v1.cpp potential/3b/mbnrg_3b_A1B2C4_D1E2_D1E2_deg3_v1.cpp potential/3b/mbnrg_3b_A1B4_C1D2_C1D2_deg3_v1.cpp potential/3b/poly_3b_A1_B1C2X2_B1C2X2_deg4_grad_v1.cpp potential/3b/poly_3b_A1_B1C2X2_B1C2X2_deg4_nograd_v1.cpp potential/3b/poly_3b_A1B2_A1B2_A1B2_deg4_grad_v1.cpp potential/3b/poly_3b_A1B2_A1B2_A1B2_deg4_nograd_v1.cpp potential/3b/poly_3b_A1B4_C1D2_C1D2_deg3_grad_v1.cpp potential/3b/poly_3b_A1B4_C1D2_C1D2_deg3_nograd_v1.cpp potential/3b/poly-3b-h2o-ion-v1x_deg4_filtered.cpp potential/3b/poly-3b-v2x.cpp potential/3b/poly-3b-v2x-nogrd.cpp potential/3b/x3b-h2o-ion-v1x-deg4-filtered.cpp potential/3b/x3b-v2x.cpp potential/3b/poly_3b_A1B2_A1B2_A1B2_deg4_grad_vmbpbe.cpp potential/3b/mbnrg_3b_A1B2_A1B2_A1B2_deg4_vmbpbe.cpp potential/3b/poly_3b_A1B2_A1B2_A1B2_deg4_nograd_vmbpbe.cpp potential/3b/mbnrg_3b_A1_B1C2X2_B1C2X2_deg4_v1_oldswitch.cpp potential/3b/poly_3b_A1_B1C2X2_B1C2X2_deg4_grad_v1_oldswitch.cpp potential/3b/poly_3b_A1_B1C2X2_B1C2X2_deg4_nograd_v1_oldswitch.cpp
./Makefile.am:fourb_sources = potential/4b/energy4b.cpp  potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp  potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_grad_v1.cpp  potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_nograd_v1.cpp
./Makefile.am:ff_sources = potential/force_field/angles.cpp potential/force_field/bond.cpp potential/force_field/calculators.cpp potential/force_field/connectivity.cpp potential/force_field/dihedral.cpp potential/force_field/energyff.cpp potential/force_field/inversion.cpp potential/force_field/topology.cpp
./Makefile.in:am__objects_4 = potential/1b/libmbx_la-energy1b.lo \
./Makefile.in:am__objects_5 = potential/2b/libmbx_la-energy2b.lo \
./Makefile.in:am__objects_6 = potential/3b/libmbx_la-energy3b.lo \
./Makefile.in:am__objects_7 = potential/4b/libmbx_la-energy4b.lo \
./Makefile.in:	potential/force_field/libmbx_la-energyff.lo \
./Makefile.in:oneb_sources = potential/1b/energy1b.cpp potential/1b/mbnrg_1b_A1B3_deg5_v1.cpp potential/1b/mbnrg_1b_A2_deg8_v1.cpp potential/1b/poly_1b_A1B2_deg4_v1x.cpp potential/1b/poly_1b_A1B3_deg5_grad_v1.cpp potential/1b/poly_1b_A1B3_deg5_nograd_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A2_deg8_grad_v1.cpp potential/1b/poly_1b_A2_deg8_nograd_v1.cpp potential/1b/ps.cpp potential/1b/x1b_A1B2_deg4_v1x.cpp potential/1b/x1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A1B2_deg6_grad_vmbpbe.cpp potential/1b/poly_1b_A1B2_deg6_nograd_vmbpbe.cpp  potential/1b/mbnrg_1b_A1B2_deg6_vmbpbe.cpp
./Makefile.in:twob_sources = potential/2b/energy2b.cpp \
./Makefile.in:threeb_sources = potential/3b/energy3b.cpp \
./Makefile.in:fourb_sources = potential/4b/energy4b.cpp  potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp  potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_grad_v1.cpp  potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_nograd_v1.cpp
./Makefile.in:ff_sources = potential/force_field/angles.cpp potential/force_field/bond.cpp potential/force_field/calculators.cpp potential/force_field/connectivity.cpp potential/force_field/dihedral.cpp potential/force_field/energyff.cpp potential/force_field/inversion.cpp potential/force_field/topology.cpp
./Makefile.in:potential/1b/libmbx_la-energy1b.lo: potential/1b/$(am__dirstamp) \
./Makefile.in:potential/2b/libmbx_la-energy2b.lo: potential/2b/$(am__dirstamp) \
./Makefile.in:potential/3b/libmbx_la-energy3b.lo: potential/3b/$(am__dirstamp) \
./Makefile.in:potential/4b/libmbx_la-energy4b.lo: potential/4b/$(am__dirstamp) \
./Makefile.in:potential/force_field/libmbx_la-energyff.lo:  \
./Makefile.in:@AMDEP_TRUE@@am__include@ @am__quote@potential/1b/$(DEPDIR)/libmbx_la-energy1b.Plo@am__quote@
./Makefile.in:@AMDEP_TRUE@@am__include@ @am__quote@potential/2b/$(DEPDIR)/libmbx_la-energy2b.Plo@am__quote@
./Makefile.in:@AMDEP_TRUE@@am__include@ @am__quote@potential/3b/$(DEPDIR)/libmbx_la-energy3b.Plo@am__quote@
./Makefile.in:@AMDEP_TRUE@@am__include@ @am__quote@potential/4b/$(DEPDIR)/libmbx_la-energy4b.Plo@am__quote@
./Makefile.in:@AMDEP_TRUE@@am__include@ @am__quote@potential/force_field/$(DEPDIR)/libmbx_la-energyff.Plo@am__quote@
./Makefile.in:potential/1b/libmbx_la-energy1b.lo: potential/1b/energy1b.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/1b/libmbx_la-energy1b.lo -MD -MP -MF potential/1b/$(DEPDIR)/libmbx_la-energy1b.Tpo -c -o potential/1b/libmbx_la-energy1b.lo `test -f 'potential/1b/energy1b.cpp' || echo '$(srcdir)/'`potential/1b/energy1b.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_at)$(am__mv) potential/1b/$(DEPDIR)/libmbx_la-energy1b.Tpo potential/1b/$(DEPDIR)/libmbx_la-energy1b.Plo
./Makefile.in:@AMDEP_TRUE@@am__fastdepCXX_FALSE@	$(AM_V_CXX)source='potential/1b/energy1b.cpp' object='potential/1b/libmbx_la-energy1b.lo' libtool=yes @AMDEPBACKSLASH@
./Makefile.in:@am__fastdepCXX_FALSE@	$(AM_V_CXX@am__nodep@)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/1b/libmbx_la-energy1b.lo `test -f 'potential/1b/energy1b.cpp' || echo '$(srcdir)/'`potential/1b/energy1b.cpp
./Makefile.in:potential/2b/libmbx_la-energy2b.lo: potential/2b/energy2b.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/2b/libmbx_la-energy2b.lo -MD -MP -MF potential/2b/$(DEPDIR)/libmbx_la-energy2b.Tpo -c -o potential/2b/libmbx_la-energy2b.lo `test -f 'potential/2b/energy2b.cpp' || echo '$(srcdir)/'`potential/2b/energy2b.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_at)$(am__mv) potential/2b/$(DEPDIR)/libmbx_la-energy2b.Tpo potential/2b/$(DEPDIR)/libmbx_la-energy2b.Plo
./Makefile.in:@AMDEP_TRUE@@am__fastdepCXX_FALSE@	$(AM_V_CXX)source='potential/2b/energy2b.cpp' object='potential/2b/libmbx_la-energy2b.lo' libtool=yes @AMDEPBACKSLASH@
./Makefile.in:@am__fastdepCXX_FALSE@	$(AM_V_CXX@am__nodep@)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/2b/libmbx_la-energy2b.lo `test -f 'potential/2b/energy2b.cpp' || echo '$(srcdir)/'`potential/2b/energy2b.cpp
./Makefile.in:potential/3b/libmbx_la-energy3b.lo: potential/3b/energy3b.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/3b/libmbx_la-energy3b.lo -MD -MP -MF potential/3b/$(DEPDIR)/libmbx_la-energy3b.Tpo -c -o potential/3b/libmbx_la-energy3b.lo `test -f 'potential/3b/energy3b.cpp' || echo '$(srcdir)/'`potential/3b/energy3b.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_at)$(am__mv) potential/3b/$(DEPDIR)/libmbx_la-energy3b.Tpo potential/3b/$(DEPDIR)/libmbx_la-energy3b.Plo
./Makefile.in:@AMDEP_TRUE@@am__fastdepCXX_FALSE@	$(AM_V_CXX)source='potential/3b/energy3b.cpp' object='potential/3b/libmbx_la-energy3b.lo' libtool=yes @AMDEPBACKSLASH@
./Makefile.in:@am__fastdepCXX_FALSE@	$(AM_V_CXX@am__nodep@)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/3b/libmbx_la-energy3b.lo `test -f 'potential/3b/energy3b.cpp' || echo '$(srcdir)/'`potential/3b/energy3b.cpp
./Makefile.in:potential/4b/libmbx_la-energy4b.lo: potential/4b/energy4b.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/4b/libmbx_la-energy4b.lo -MD -MP -MF potential/4b/$(DEPDIR)/libmbx_la-energy4b.Tpo -c -o potential/4b/libmbx_la-energy4b.lo `test -f 'potential/4b/energy4b.cpp' || echo '$(srcdir)/'`potential/4b/energy4b.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_at)$(am__mv) potential/4b/$(DEPDIR)/libmbx_la-energy4b.Tpo potential/4b/$(DEPDIR)/libmbx_la-energy4b.Plo
./Makefile.in:@AMDEP_TRUE@@am__fastdepCXX_FALSE@	$(AM_V_CXX)source='potential/4b/energy4b.cpp' object='potential/4b/libmbx_la-energy4b.lo' libtool=yes @AMDEPBACKSLASH@
./Makefile.in:@am__fastdepCXX_FALSE@	$(AM_V_CXX@am__nodep@)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/4b/libmbx_la-energy4b.lo `test -f 'potential/4b/energy4b.cpp' || echo '$(srcdir)/'`potential/4b/energy4b.cpp
./Makefile.in:potential/force_field/libmbx_la-energyff.lo: potential/force_field/energyff.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_CXX)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -MT potential/force_field/libmbx_la-energyff.lo -MD -MP -MF potential/force_field/$(DEPDIR)/libmbx_la-energyff.Tpo -c -o potential/force_field/libmbx_la-energyff.lo `test -f 'potential/force_field/energyff.cpp' || echo '$(srcdir)/'`potential/force_field/energyff.cpp
./Makefile.in:@am__fastdepCXX_TRUE@	$(AM_V_at)$(am__mv) potential/force_field/$(DEPDIR)/libmbx_la-energyff.Tpo potential/force_field/$(DEPDIR)/libmbx_la-energyff.Plo
./Makefile.in:@AMDEP_TRUE@@am__fastdepCXX_FALSE@	$(AM_V_CXX)source='potential/force_field/energyff.cpp' object='potential/force_field/libmbx_la-energyff.lo' libtool=yes @AMDEPBACKSLASH@
./Makefile.in:@am__fastdepCXX_FALSE@	$(AM_V_CXX@am__nodep@)$(LIBTOOL) $(AM_V_lt) --tag=CXX $(AM_LIBTOOLFLAGS) $(LIBTOOLFLAGS) --mode=compile $(CXX) $(DEFS) $(DEFAULT_INCLUDES) $(INCLUDES) $(libmbx_la_CPPFLAGS) $(CPPFLAGS) $(AM_CXXFLAGS) $(CXXFLAGS) -c -o potential/force_field/libmbx_la-energyff.lo `test -f 'potential/force_field/energyff.cpp' || echo '$(srcdir)/'`potential/force_field/energyff.cpp
./pol.dat:./bblock/.deps/libmbx_la-external_call.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./pol.dat:./bblock/.deps/libmbx_la-external_call.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./pol.dat:./bblock/.deps/libmbx_la-system.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./pol.dat:./bblock/.deps/libmbx_la-system.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./pol.dat:./io_tools/.deps/libmbx_la-read_nrg.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./pol.dat:./io_tools/.deps/libmbx_la-read_nrg.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./pol.dat:./io_tools/.deps/libmbx_la-read_xyz.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./pol.dat:./io_tools/.deps/libmbx_la-read_xyz.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./pol.dat:./io_tools/.deps/libmbx_la-write_connectivity.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./pol.dat:./io_tools/.deps/libmbx_la-write_connectivity.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./pol.dat:./io_tools/.deps/libmbx_la-write_nrg.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./pol.dat:./io_tools/.deps/libmbx_la-write_nrg.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./pol.dat:./io_tools/.deps/libmbx_la-write_xyz.Plo: potential/1b/poly_1b_A1B2_deg6_vmbpbe.h potential/2b/energy2b.h \
./pol.dat:./io_tools/.deps/libmbx_la-write_xyz.Plo: potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.h potential/3b/energy3b.h \
./pol.dat:./Makefile:oneb_sources = potential/1b/energy1b.cpp potential/1b/mbnrg_1b_A1B3_deg5_v1.cpp potential/1b/mbnrg_1b_A2_deg8_v1.cpp potential/1b/poly_1b_A1B2_deg4_v1x.cpp potential/1b/poly_1b_A1B3_deg5_grad_v1.cpp potential/1b/poly_1b_A1B3_deg5_nograd_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A2_deg8_grad_v1.cpp potential/1b/poly_1b_A2_deg8_nograd_v1.cpp potential/1b/ps.cpp potential/1b/x1b_A1B2_deg4_v1x.cpp potential/1b/x1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A1B2_deg6_grad_vmbpbe.cpp potential/1b/poly_1b_A1B2_deg6_nograd_vmbpbe.cpp  potential/1b/mbnrg_1b_A1B2_deg6_vmbpbe.cpp
./pol.dat:./Makefile:fourb_sources = potential/4b/energy4b.cpp  potential/4b/mbnrg_4b_A1B2_A1B2_A1B2_A1B2_deg4_v1.cpp  potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_grad_v1.cpp  potential/4b/poly_4b_A1B2_A1B2_A1B2_A1B2_deg4_nograd_v1.cpp
./pol.dat:./Makefile:ff_sources = potential/force_field/angles.cpp potential/force_field/bond.cpp potential/force_field/calculators.cpp potential/force_field/connectivity.cpp potential/force_field/dihedral.cpp potential/force_field/energyff.cpp potential/force_field/inversion.cpp potential/force_field/topology.cpp
./pol.dat:./Makefile.am:oneb_sources = potential/1b/energy1b.cpp potential/1b/mbnrg_1b_A1B3_deg5_v1.cpp potential/1b/mbnrg_1b_A2_deg8_v1.cpp potential/1b/poly_1b_A1B2_deg4_v1x.cpp potential/1b/poly_1b_A1B3_deg5_grad_v1.cpp potential/1b/poly_1b_A1B3_deg5_nograd_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1.cpp potential/1b/poly_1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A2_deg8_grad_v1.cpp potential/1b/poly_1b_A2_deg8_nograd_v1.cpp potential/1b/ps.cpp potential/1b/x1b_A1B2_deg4_v1x.cpp potential/1b/x1b_A1B4_deg5_exp0_v1x.cpp potential/1b/poly_1b_A1B2_deg6_grad_vmbpbe.cpp potential/1b/poly_1b_A1B2_deg6_nograd_vmbpbe.cpp  potential/1b/mbnrg_1b_A1B2_deg6_vmbpbe.cpp
./pol.dat:./Makefile.am:twob_sources = potential/2b/energy2b.cpp potential/2b/mbnrg_2b_A1_A1_deg9_v1.cpp potential/2b/mbnrg_2b_A1_B1C2X2_deg5_v1.cpp potential/2b/mbnrg_2b_A1_B1_deg9_v1.cpp potential/2b/mbnrg_2b_A1_B2_deg7_v1.cpp potential/2b/mbnrg_2b_A1B2Z2_C2_deg5_v1.cpp potential/2b/mbnrg_2b_A1B3_A1B3_deg4_v1.cpp potential/2b/mbnrg_2b_A2_A2_deg6_v1.cpp potential/2b/poly_2b_A1_A1_deg9_grad_v1.cpp potential/2b/poly_2b_A1_A1_deg9_nograd_v1.cpp potential/2b/poly_2b_A1_B1C2X2_deg5_grad_v1.cpp potential/2b/poly_2b_A1_B1C2X2_deg5_nograd_v1.cpp potential/2b/poly_2b_A1_B1_deg9_grad_v1.cpp potential/2b/poly_2b_A1_B1_deg9_nograd_v1.cpp potential/2b/poly_2b_A1B2_A1B2_v1.cpp potential/2b/poly_2b_A1B2_A1B2_v1x.cpp potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1.cpp potential/2b/poly_2b_A1B2C4_D1E2_deg3_v1x.cpp potential/2b/poly_2b_A1_B2_deg7_grad_v1.cpp potential/2b/poly_2b_A1_B2_deg7_nograd_v1.cpp potential/2b/poly_2b_A1B2Z2_C1D2_v1.cpp potential/2b/poly_2b_A1B2Z2_C1D2_v1x.cpp potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1.cpp potential/2b/poly_2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp potential/2b/poly_2b_A1B2Z2_C2_deg5_grad_v1.cpp potential/2b/poly_2b_A1B2Z2_C2_deg5_nograd_v1.cpp potential/2b/poly-2b-A1B2Z2_C-v1.cpp potential/2b/poly-2b-A1B2Z2_C-v1x.cpp potential/2b/poly_2b_A1B3_A1B3_deg4_grad_v1.cpp potential/2b/poly_2b_A1B3_A1B3_deg4_nograd_v1.cpp potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1.cpp potential/2b/poly_2b_A1B4_A1B4_deg4_exp0_v1x.cpp potential/2b/poly_2b_A2_A2_deg6_grad_v1.cpp potential/2b/poly_2b_A2_A2_deg6_nograd_v1.cpp potential/2b/poly-2b-v6x.cpp potential/2b/poly-2b-v6x-nogrd.cpp potential/2b/x2b_A1B2_A1B2_v1x.cpp potential/2b/x2b_A1B2C4_D1E2_deg3_v1x.cpp potential/2b/x2b_A1B2Z2_C1D2_v1x.cpp potential/2b/x2b_A1B2Z2_C1D4_deg3_exp0_v1x.cpp potential/2b/x2b-A1B2Z2_C-v1x.cpp potential/2b/x2b_A1B4_A1B4_deg4_exp0_v1x.cpp potential/2b/x2b-v9x.cpp potential/2b/mbnrg_2b_A1B2Z2_A1B2Z2_deg4_vmbpbe.cpp potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_nograd_vmbpbe.cpp potential/2b/poly_2b_A1B2Z2_A1B2Z2_deg4_grad_vmbpbe.cpp potential/2b/mbnrg_2b_A1B4_C1D2_deg4_v1.cpp potential/2b/poly_2b_A1B4_C1D2_deg4_nograd_v1.cpp potential/2b/poly_2b_A1B4_C1D2_deg4_grad_v1.cpp potential/2b/x2b_A1_A1_deg23_v1x.cpp potential/2b/poly_2b_A1_A1_deg23_v1.cpp potential/2b/poly_2b_A1_A1_deg23_v1x.cpp potential/2b/x2b_A1B2Z2_C1_deg5_v1x.cpp potential/2b/poly_2b_A1B2Z2_C1_deg5_v1.cpp potential/2b/poly_2b_A1B2Z2_C1_deg5_v1x.cpp
